random_list = {
	name = painted_galaxy_rl_basic
	# weight 20
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	basic_init_01 = 1
	# weight 20
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	basic_init_02 = 1
	# weight 10
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	basic_init_03 = 1
	# weight 10
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	basic_init_04 = 1
	# weight 6
	basic_init_05 = 1
	basic_init_05 = 1
	basic_init_05 = 1
	basic_init_05 = 1
	basic_init_05 = 1
	basic_init_05 = 1
	# weight 4
	basic_init_06 = 1
	basic_init_06 = 1
	basic_init_06 = 1
	basic_init_06 = 1
	# weight 2
	asteroid_init_01 = 1
	asteroid_init_01 = 1
	# weight 6
	binary_init_01 = 1
	binary_init_01 = 1
	binary_init_01 = 1
	binary_init_01 = 1
	binary_init_01 = 1
	binary_init_01 = 1
	# weight 4
	binary_init_02 = 1
	binary_init_02 = 1
	binary_init_02 = 1
	binary_init_02 = 1
	# weight 3
	trinary_init_01 = 1
	trinary_init_01 = 1
	trinary_init_01 = 1
	# weight 3
	trinary_init_02 = 1
	trinary_init_02 = 1
	trinary_init_02 = 1
	# black hole, weight 2
	special_init_01 = 1
	special_init_01 = 1
	# neutron star, weight 2
	special_init_08 = 1
	special_init_08 = 1
	# pulsar, weight 2
	special_init_09 = 1
	special_init_09 = 1
}
